"Market Participant Id","Market Participant Name","Pool Member Id"
"LECL","London Energy Company Limited","LECL"
"LENC","Lenco","LENC"
"LENG","ESP Electricity Limited",""
"LOND","EDF Energy plc","LOND"
"LUME","Lumen Energy Supply Limited","LUME"
"MAEL","MA Energy Limited","MAEL"
"MAGX","Magnox Electric Plc",""
"MANP","Manx Electricity Authority","MANP"
"MANW","MANWEB plc","MANW"
"MAVE","Maverick Energy","MAVE"
"MEDP","Medway Power Ltd","MEDP"
"MEMD","Metering Services (MIDE Area)",""
"MEMW","Metering Services (MANW Area)",""
"MENW","Metering Services (NORW Area)",""
"MESL","Metering Services Ltd.",""
"MESS","Metering Services (SPOW Area)",""
"MGAS","Midlands Gas Ltd","MGAS"
"MIDE","Midlands Electricity plc","MIDE"
"MLLA","Macquarie Leasing Limited",""
"MOPL","Meter Operators Ltd",""
"MRSL","Meter Reading Services Ltd",""
"MSCG","Morgan Stanley Capital Grp Inc","MSCG"
"NATP","Npower Ltd","NATP"
"NEEB","Northern Electric plc","NEEB"
"NELC","British Energy Generation Ltd","NELC"
"NESL","Northern Energy Services Ltd",""
"NGAS","NGC Ancillary Services","NGAS"
"NGCP","First Hydro Company","NGCP"
"NGCY","National Grid Company",""
"NGIB","NGC Interconnections Business","NGIB"
"NGTL","Killingholme Power Limited","NGTL"
"NHUK","Norsk Hydro UK Ltd","NHUK"
"NORW","NORWEB plc","NORW"
"NPOW","INNOGY Plc","NATP"
"NTWL","Nitrogen Two Ltd","NTWL"
"NUCE","Magnox Electric plc","NUCE"
"OGAS","ZEST4 Electricity Limited","OGAS"
"ONSA","OnStream",""
"ONSE","OnStream",""
"ONST","UMSL, trading as OnStream",""
"OVOE","OVO Electricity Limited","OVOE"
"OXPO","Opus Energy Limited","OXPO"
"PCHP","PowerGen Combined Heat & Power","PCHP"
"PDAL","Power Data Associates Ltd",""
"PETE","Peterborough Power Ltd","PETE"
"PETX","Pentex (East Midlands) Ltd",""
"PGEN","Powergen","PGEN"
"PLEX","PLEXUS TECHNOLOGY LIMITED",""
"PLUS","MeterPlus",""
"POML","Powermet Ltd",""
"POOL","ELEXON Limited",""
"PRIM","PRI Ltd",""
"PRIP","PRI Ltd",""
"PURE","Good Energy Limited","PURE"
"RBOS","Royal Bank of Scotland","RBOS"
"REGP","Regional Power Generators","REGP"
"RENC","Renewable Energy Company","RENC"
"RGAS","Regent Gas","RGAS"
"ROCK","Rocksavage Power Company Ltd","ROCK"
"RUGE","TXU Europe Rugeley Ltd","RUGE"
"RWED","GDF SUEZ Marketing Ltd","RWED"
"SCHL","Schlumberger Industries Ltd",""
"SCPL","South Coast Power Limited","SCPL"
"SEAB","Seabank Power Limited",""
"SECL","Spalding Energy Company Ltd",""
"SECU","Secus Ltd",""
"SEEB","EDF Energy plc","SEEB"
"SEEL","Sempra Energy Europe Limited","SEEL"
"SEOA","Scottish & Southern Energy Plc",""
"SESL","Scottish Electricity Settlemen",""
"SHEL","Shell Power Ltd","SHEL"
"SIEM","Siemens Metering Services",""
"SLOU","Slough Energy Supplies Ltd","SLOU"
"SMAL","SmartestEnergy Limited","SMAL"
"SMAR","SmartestEnergy Limited","SMAR"
"SNCL","Stanor National Contracts Ltd",""
"SOUT","Southern Electric plc","SOUT"
"SPOW","Scottish Power plc","SPOW"
"SPRK","Spark Energy Supply Limited","SPRK"
"SSIL","Stark Software International",""
"STCL","St Clements Services",""
"SWAE","South Wales Electricity plc","SWAE"
"SWEB","EDF Energy plc","SWEB"
"SYSC","Syseca Ltd",""
"TCGP","The Challenge Group",""
"TEAM","The Team Group of Companies UK","TEAM"
"TESI","Teesside Power Ltd","TESI"
"TGPL","TotalFinaElf Gas & Power","TGPL"
"TREX","Power4All","TREX"
"TRUR","TruRead Limited",""
"UDMS","UtilityDataManagementServices",""
"UESL","Utility Energy Solutions Ltd",""
"UKDC","IMServ Europe Ltd","UKDC"
"UKEL","UK Electric Power Ltd",""
"UKEP","UK Electric Power","UKEP"
"UMLD","UML Ltd","UMLD"
"UMOL","Utilita Meter Operations Ltd",""
"UPLD","Utility Partnership Ltd",""
"UTLX","Utilyx Limited",""
"UUMO","United Utilities Networks Ltd",""
"UUNL","United Utilities Networks Ltd",""
"VOLT","Volt Energy Supply Limited","VOLT"
"WBUR","TXU Europe West Burton Ltd","WBUR"
"WGAS","Western Gas Ltd","WGAS"
"WINT","Winterton Power Ltd","WINT"
"WPDR","Western Power Data Retriever",""
"WPRM","Western Power Remote Metering",""
"WPSW","Western Power Dist South West",""
"WPWA","Western Power Dist South Wales",""
"WREL","Utility Link Limited","WREL"
"YBGA","SP British Gas Trading","SPOW"
"YEEL","SP Eastern Electricity","SPOW"
"YELG","Yorkshire Electricity Group","YELG"
"YEME","SP East Midland Electricity","SPOW"
"YHYD","SP Hydro Electric","SPOW"
"YIND","SP Independent Energy (UK) Ltd","SPOW"
"YLON","SP London Electricity","SPOW"
"YMID","SP Midlands Electricity","SPOW"
"YNAT","SP National Power","SPOW"
"YNEE","SP Northern Electric","SPOW"
"YNEL","SP Nuclear Electric","SPOW"
"YNOR","SP NORWEB","SPOW"
"YNUC","SP Magnox Electric","SPOW"
"YPGE","SP PowerGen","SPOW"
"YSEE","SP SEEBOARD","SPOW"
"YSOU","SP Southern Electric","SPOW"
"YSPO","SP Scottish Power plc","SPOW"
"YSWA","SP South Wales Electricity","SPOW"
"YSWE","SP South Western Electricity","SPOW"
"YYEL","SP Yorkshire Electricity","SPOW"
"ZEEL","HE Eastern Electricity","HYDE"
"ZEME","HE East Midland Electricity","HYDE"
"ZHYD","HE Scottish Hydro Electric plc","HYDE"
"ZIND","HE Independent Energy (UK) Ltd","HYDE"
"ZLON","HE London Electricity","HYDE"
"ZMID","HE Midlands Electricity","HYDE"
"ZNAT","HE National Power","HYDE"
"ZNEE","HE Northern Electric","HYDE"
"ZNOR","HE NORWEB","HYDE"
"ZPGE","HE PowerGen","HYDE"
"ZSEE","HE SEEBOARD","HYDE"
"ZSOU","HE Southern Electric plc","HYDE"
"ZSPO","HE ScottishPower","HYDE"
"ZSWA","HE South Wales Electricity","HYDE"
"ZTAR","REA AGENT ONLY (IMServ Europe)","UKDC"
"ZYEL","HE Yorkshire Electricity","HYDE"
"ZZAA","Dummy NHHDA for Eastern",""
"ZZAB","Dummy NHHDA for East Midlands",""
"ZZAC","Dummy NHHDA for London",""
"ZZAD","Dummy NHHDA for Manweb",""
"ZZAE","Dummy NHHDA for Midlands",""
"ZZAF","Dummy NHHDA for Northern",""
"ZZAG","Dummy NHHDA for Norweb",""
"ZZAH","Dummy NHHDA for Southern",""
"ZZAJ","Dummy NHHDA for Seeboard",""
"ZZAK","Dummy NHHDA for SWALEC",""
"ZZAL","Dummy NHHDA for SWEB",""
"ZZAM","Dummy NHHDA for Yorkshire",""
