"Profile Class Id","Standard Settlement Configuration Id","Effective From Settlement Date {VSCPC}","Effective To Settlement Date {VSCPC}"
"2","0094","01/04/1996",""
"2","0095","01/04/1996",""
"4","0096","01/04/1996",""
"2","0097","01/04/1996",""
"4","0097","01/04/1996",""
"2","0098","01/04/1996",""
"4","0098","01/04/1996",""
"2","0099","01/04/1996",""
"4","0099","01/04/1996",""
"2","0100","01/04/1996",""
"4","0100","01/04/1996",""
"2","0101","01/04/1996",""
"4","0101","01/04/1996",""
"2","0102","01/04/1996",""
"4","0102","01/04/1996",""
"2","0103","01/04/1996",""
"4","0103","01/04/1996",""
"2","0104","01/04/1996",""
"4","0104","01/04/1996",""
"2","0105","01/04/1996",""
"4","0105","01/04/1996",""
"2","0106","01/04/1996",""
"4","0106","01/04/1996",""
"2","0107","01/04/1996",""
"4","0107","01/04/1996",""
"2","0108","01/04/1996",""
"4","0108","01/04/1996",""
"2","0109","01/04/1996",""
"4","0109","01/04/1996",""
"2","0110","01/04/1996",""
"4","0110","01/04/1996",""
"2","0111","01/04/1996",""
"4","0111","01/04/1996",""
"2","0112","01/04/1996",""
"4","0112","01/04/1996",""
"2","0113","01/04/1996",""
"4","0113","01/04/1996",""
"2","0115","01/04/1996",""
"4","0115","01/04/1996",""
"5","0115","09/06/1999",""
"6","0115","09/06/1999",""
"7","0115","01/04/1996",""
"8","0115","01/04/1996",""
"2","0116","01/04/1996",""
"4","0116","01/04/1996",""
"2","0117","01/04/1996",""
"4","0117","01/04/1996",""
"2","0118","01/04/1996",""
"4","0118","01/04/1996",""
"2","0119","01/04/1996",""
"4","0119","01/04/1996",""
"2","0120","01/04/1996",""
"4","0120","01/04/1996",""
"4","0121","01/04/1996",""
"3","0122","01/04/1996",""
"2","0123","01/04/1996",""
"2","0124","01/04/1996",""
"2","0125","01/04/1996",""
"2","0126","01/04/1996",""
"4","0126","01/04/1996",""
"5","0127","01/04/1996",""
"6","0127","01/04/1996",""
"7","0127","01/04/1996",""
"8","0127","01/04/1996",""
"2","0128","01/04/1996",""
"4","0128","01/04/1996",""
"4","0129","01/04/1996",""
"2","0130","01/04/1996",""
"2","0131","01/04/1996",""
"5","0132","01/04/1996",""
"6","0132","01/04/1996",""
"7","0132","01/04/1996",""
"8","0132","01/04/1996",""
"5","0133","01/04/1996",""
"6","0133","01/04/1996",""
"7","0133","01/04/1996",""
"8","0133","01/04/1996",""
"5","0134","01/04/1996",""
"6","0134","01/04/1996",""
"7","0134","01/04/1996",""
"8","0134","01/04/1996",""
"5","0135","01/04/1996",""
"6","0135","01/04/1996",""
"7","0135","01/04/1996",""
"8","0135","01/04/1996",""
"4","0136","01/04/1996",""
"5","0136","01/04/1996",""
"6","0136","01/04/1996",""
"7","0136","01/04/1996",""
"8","0136","01/04/1996",""
"5","0137","01/04/1996",""
"6","0137","01/04/1996",""
"7","0137","01/04/1996",""
"8","0137","01/04/1996",""
"5","0138","01/04/1996",""
"6","0138","01/04/1996",""
"7","0138","01/04/1996",""
"8","0138","01/04/1996",""
"2","0140","01/04/1996",""
"4","0140","01/04/1996",""
"5","0141","01/04/1996",""
"6","0141","01/04/1996",""
"7","0141","01/04/1996",""
"8","0141","01/04/1996",""
"5","0142","01/04/1996",""
"6","0142","01/04/1996",""
"7","0142","01/04/1996",""
"8","0142","01/04/1996",""
"2","0143","01/04/1996",""
"5","0144","01/04/1996",""
"6","0144","01/04/1996",""
"7","0144","01/04/1996",""
"8","0144","01/04/1996",""
"5","0145","01/04/1996",""
"6","0145","01/04/1996",""
"7","0145","01/04/1996",""
"8","0145","01/04/1996",""
"5","0146","01/04/1996",""
"6","0146","01/04/1996",""
"7","0146","01/04/1996",""
"8","0146","01/04/1996",""
"5","0147","01/04/1996",""
"6","0147","01/04/1996",""
"7","0147","01/04/1996",""
"8","0147","01/04/1996",""
"2","0148","01/04/1996",""
"4","0148","01/04/1996",""
"2","0149","01/04/1996",""
"2","0150","01/04/1996",""
"4","0150","01/04/1996",""
"1","0151","01/04/1996",""
"2","0151","01/04/1996",""
"3","0151","01/04/1996",""
"4","0151","01/04/1996",""
"5","0151","01/04/1996",""
"6","0151","01/04/1996",""
"7","0151","01/04/1996",""
"8","0151","01/04/1996",""
"2","0152","01/04/1996",""
"4","0152","01/04/1996",""
"2","0153","01/04/1996",""
"4","0153","01/04/1996",""
"4","0154","29/10/1999",""
"5","0154","01/04/1996",""
"6","0154","01/04/1996",""
"7","0154","01/04/1996",""
"8","0154","01/04/1996",""
"2","0155","01/04/1996",""
"2","0156","01/04/1996",""
"2","0157","01/04/1996",""
"2","0158","01/04/1996",""
"2","0159","01/04/1996",""
"1","0160","01/04/1996",""
"2","0160","01/04/1996",""
"3","0160","01/04/1996",""
"4","0160","01/04/1996",""
"1","0161","01/04/1996",""
"2","0161","01/04/1996",""
"3","0161","01/04/1996",""
"4","0161","01/04/1996",""
"1","0162","01/04/1996",""
"2","0162","01/04/1996",""
"3","0162","01/04/1996",""
"4","0162","01/04/1996",""
"1","0163","01/04/1996",""
"2","0163","01/04/1996",""
"3","0163","01/04/1996",""
"4","0163","01/04/1996",""
"1","0164","01/04/1996",""
"2","0164","01/04/1996",""
"3","0164","01/04/1996",""
"4","0164","01/04/1996",""
"1","0165","01/04/1996",""
"2","0165","01/04/1996",""
"3","0165","01/04/1996",""
"4","0165","01/04/1996",""
"1","0166","01/04/1996",""
"2","0166","01/04/1996",""
"3","0166","01/04/1996",""
"4","0166","01/04/1996",""
"2","0167","01/04/1996",""
"2","0168","01/04/1996",""
"2","0169","01/04/1996",""
"2","0170","01/04/1996",""
"2","0171","01/04/1996",""
"2","0172","01/04/1996",""
"2","0173","01/04/1996",""
"4","0174","01/04/1996",""
"5","0175","01/04/1996",""
"6","0175","01/04/1996",""
"7","0175","01/04/1996",""
"8","0175","01/04/1996",""
"2","0176","01/04/1996",""
"4","0176","01/04/1996",""
"2","0177","01/04/1996",""
"4","0177","01/04/1996",""
"2","0178","01/04/1996",""
"4","0178","01/04/1996",""
"2","0179","01/04/1996",""
"4","0179","01/04/1996",""
"2","0180","01/04/1996",""
"4","0180","01/04/1996",""
"2","0181","01/04/1996",""
"4","0181","01/04/1996",""
"2","0182","01/04/1996",""
"4","0182","01/04/1996",""
"2","0183","01/04/1996",""
"4","0183","01/04/1996",""
"2","0184","01/04/1996",""
"4","0184","01/04/1996",""
"2","0185","01/04/1996",""
"4","0185","01/04/1996",""
"2","0186","01/04/1996",""
"4","0186","01/04/1996",""
"2","0187","01/04/1996",""
"1","0188","01/04/1996",""
"2","0188","01/04/1996",""
"4","0188","01/04/1996",""
"1","0189","01/04/1996",""
"2","0189","01/04/1996",""
"3","0189","01/04/1996",""
"4","0189","01/04/1996",""
"1","0190","01/04/1996",""
"2","0190","01/04/1996",""
"3","0190","01/04/1996",""
"4","0190","01/04/1996",""
"1","0191","01/04/1996",""
"2","0191","01/04/1996",""
"3","0191","01/04/1996",""
"4","0191","01/04/1996",""
"1","0192","01/04/1996",""
"2","0192","01/04/1996",""
"3","0192","01/04/1996",""
"4","0192","01/04/1996",""
"1","0193","01/04/1996",""
"2","0193","01/04/1996",""
"3","0193","01/04/1996",""
"4","0193","01/04/1996",""
"1","0194","01/04/1996",""
"2","0194","01/04/1996",""
"3","0194","01/04/1996",""
"4","0194","01/04/1996",""
"1","0195","01/04/1996",""
"2","0195","01/04/1996",""
"3","0195","01/04/1996",""
"4","0195","01/04/1996",""
"1","0196","01/04/1996",""
"2","0196","01/04/1996",""
"3","0196","01/04/1996",""
"4","0196","01/04/1996",""
"1","0197","01/04/1996",""
"2","0197","01/04/1996",""
"3","0197","01/04/1996",""
"4","0197","01/04/1996",""
"1","0198","01/04/1996",""
"2","0198","01/04/1996",""
"3","0198","01/04/1996",""
"4","0198","01/04/1996",""
"1","0199","01/04/1996",""
"2","0199","01/04/1996",""
"3","0199","01/04/1996",""
"4","0199","01/04/1996",""
"1","0201","01/04/1996",""
"2","0201","01/04/1996",""
"3","0201","01/04/1996",""
"4","0201","01/04/1996",""
"1","0202","01/04/1996",""
"2","0202","01/04/1996",""
"3","0202","01/04/1996",""
"4","0202","01/04/1996",""
"1","0203","01/04/1996",""
"2","0203","01/04/1996",""
"3","0203","01/04/1996",""
"4","0203","01/04/1996",""
"1","0204","01/04/1996",""
"2","0204","01/04/1996",""
"3","0204","01/04/1996",""
"4","0204","01/04/1996",""
"1","0205","01/04/1996",""
"2","0205","01/04/1996",""
"3","0205","01/04/1996",""
"4","0205","01/04/1996",""
"1","0206","01/04/1996",""
"2","0206","01/04/1996",""
"3","0206","01/04/1996",""
"4","0206","01/04/1996",""
"1","0207","01/04/1996",""
"2","0207","01/04/1996",""
"3","0207","01/04/1996",""
"4","0207","01/04/1996",""
"1","0208","01/04/1996",""
"2","0208","01/04/1996",""
"3","0208","01/04/1996",""
"4","0208","01/04/1996",""
"2","0209","01/04/1996",""
"4","0209","01/04/1996",""
"2","0210","01/04/1996",""
"4","0210","01/04/1996",""
"2","0211","01/04/1996",""
"4","0211","01/04/1996",""
"2","0212","01/04/1996",""
"4","0212","01/04/1996",""
"2","0213","01/04/1996",""
"4","0213","01/04/1996",""
"2","0214","01/04/1996",""
"4","0214","01/04/1996",""
"2","0215","01/04/1996",""
"4","0215","01/04/1996",""
"2","0216","01/04/1996",""
"4","0216","01/04/1996",""
"2","0217","01/04/1996",""
"4","0217","01/04/1996",""
"2","0218","01/04/1996",""
"4","0218","01/04/1996",""
"2","0219","01/04/1996",""
"4","0219","01/04/1996",""
"2","0220","01/04/1996",""
"4","0220","01/04/1996",""
"2","0221","01/04/1996",""
"4","0221","01/04/1996",""
"2","0222","01/04/1996",""
"4","0222","01/04/1996",""
"2","0223","01/04/1996",""
"4","0223","01/04/1996",""
"2","0224","01/04/1996",""
"4","0224","01/04/1996",""
"5","0224","01/04/1996",""
"6","0224","01/04/1996",""
"7","0224","01/04/1996",""
"8","0224","01/04/1996",""
"2","0225","01/04/1996",""
"4","0225","01/04/1996",""
"5","0225","01/04/1996",""
"6","0225","01/04/1996",""
"7","0225","01/04/1996",""
"8","0225","01/04/1996",""
"2","0226","01/04/1996",""
"4","0226","01/04/1996",""
"5","0226","01/04/1996",""
"6","0226","01/04/1996",""
"7","0226","01/04/1996",""
"8","0226","01/04/1996",""
"2","0227","01/04/1996",""
"4","0227","01/04/1996",""
"5","0227","01/04/1996",""
"6","0227","01/04/1996",""
"7","0227","01/04/1996",""
"8","0227","01/04/1996",""
"2","0228","01/04/1996",""
"4","0228","01/04/1996",""
"2","0229","01/04/1996",""
"4","0229","01/04/1996",""
"4","0230","01/04/1996",""
"2","0231","01/04/1996",""
"4","0231","24/01/2003",""
"2","0233","01/04/1996",""
"2","0234","01/04/1996",""
"2","0235","01/04/1996",""
"2","0236","01/04/1996",""
"2","0237","01/04/1996",""
"2","0238","01/04/1996",""
"4","0238","01/04/1996",""
"1","0241","01/04/1996",""
"2","0241","01/04/1996",""
"3","0241","01/04/1996",""
"4","0241","01/04/1996",""
"3","0242","01/04/1996",""
"4","0242","01/04/1996",""
"5","0242","01/04/1996",""
"6","0242","01/04/1996",""
"7","0242","01/04/1996",""
"8","0242","01/04/1996",""
"1","0243","01/04/1996",""
"3","0243","01/04/1996",""
"1","0244","01/04/1996",""
"2","0244","01/04/1996",""
"3","0244","01/04/1996",""
"4","0244","01/04/1996",""
"5","0244","01/04/1996",""
"6","0244","01/04/1996",""
"7","0244","01/04/1996",""
"8","0244","01/04/1996",""
"4","0245","01/04/1996",""
"5","0245","01/04/1996",""
"6","0245","01/04/1996",""
"7","0245","01/04/1996",""
"8","0245","01/04/1996",""
"4","0246","01/04/1996",""
"5","0247","01/04/1996",""
"6","0247","01/04/1996",""
"7","0247","01/04/1996",""
"8","0247","01/04/1996",""
"2","0248","01/04/1996",""
"4","0248","01/04/1996",""
"5","0249","01/04/1996",""
"6","0249","01/04/1996",""
"7","0249","01/04/1996",""
"8","0249","01/04/1996",""
"4","0250","01/04/1996",""
"2","0251","01/04/1996",""
"4","0251","01/04/1996",""
"2","0252","01/04/1996",""
"4","0252","01/04/1996",""
"2","0253","01/04/1996",""
"2","0254","01/04/1996",""
"2","0255","01/04/1996",""
"2","0257","01/04/1996",""
"5","0258","01/04/1996",""
"6","0258","01/04/1996",""
"7","0258","01/04/1996",""
"8","0258","01/04/1996",""
"2","0259","01/04/1996",""
"4","0259","01/04/1996",""
"1","0260","01/04/1996",""
"2","0260","01/04/1996",""
"2","0261","01/04/1996",""
"4","0261","01/04/1996",""
"2","0262","01/04/1996",""
"2","0263","01/04/1996",""
"2","0264","01/04/1996",""
"2","0265","01/04/1996",""
"4","0265","01/04/1996",""
"2","0266","01/04/1996",""
"4","0266","01/04/1996",""
"2","0267","01/04/1996",""
"4","0267","01/04/1996",""
"2","0268","01/04/1996",""
"4","0268","01/04/1996",""
"2","0269","01/04/1996",""
"4","0269","01/04/1996",""
"5","0269","01/04/1996",""
"6","0269","01/04/1996",""
"7","0269","01/04/1996",""
"8","0269","01/04/1996",""
"2","0270","01/04/1996",""
"4","0270","01/04/1996",""
"2","0271","01/04/1996",""
"2","0272","01/04/1996",""
"2","0273","01/04/1996",""
"4","0274","01/04/1996",""
"2","0276","01/04/1996",""
"4","0276","01/04/1996",""
"2","0277","01/04/1996",""
"4","0277","01/04/1996",""
"2","0278","01/04/1996",""
"4","0278","01/04/1996",""
"2","0279","01/04/1996",""
"4","0279","01/04/1996",""
"2","0280","01/04/1996",""
"4","0280","01/04/1996",""
"1","0281","01/04/1996",""
"2","0281","01/04/1996",""
"3","0281","01/04/1996",""
"4","0281","01/04/1996",""
"1","0283","01/04/1996",""
"2","0283","01/04/1996",""
"3","0283","01/04/1996",""
"4","0283","01/04/1996",""
"2","0284","01/04/1996",""
"4","0284","01/04/1996",""
"2","0285","01/04/1996",""
"4","0285","01/04/1996",""
"4","0286","01/04/1996",""
"2","0287","01/04/1996",""
"2","0288","01/04/1996",""
"2","0289","01/04/1996",""
"2","0290","01/04/1996",""
"2","0291","01/04/1996",""
"2","0292","01/04/1996",""
"2","0297","01/04/1996",""
"2","0298","01/04/1996",""
"2","0299","01/04/1996",""
"1","0300","01/04/1996",""
"1","0301","01/04/1996",""
"1","0302","01/04/1996",""
"2","0303","01/04/1996",""
"2","0304","01/04/1996",""
"2","0305","01/04/1996",""
"2","0306","01/04/1996",""
"2","0307","01/04/1996",""
"2","0308","01/04/1996",""
"1","0309","01/04/1996",""
"2","0310","01/04/1996",""
"2","0312","01/04/1996",""
"4","0312","01/04/1996",""
"2","0313","01/04/1996",""
"4","0314","01/04/1996",""
"4","0315","01/04/1996",""
"4","0316","01/04/1996",""
"3","0317","01/04/1996",""
"4","0317","01/04/1996",""
"3","0318","01/04/1996",""
"1","0319","21/06/2002",""
"3","0319","01/04/1996",""
"1","0320","16/03/2001",""
"3","0320","01/04/1996",""
"3","0321","01/04/1996",""
"1","0322","16/03/2001",""
"3","0322","01/04/1996",""
"1","0323","21/06/2002",""
"3","0323","01/04/1996",""
"1","0324","01/04/1996",""
"4","0325","01/04/1996",""
"5","0325","01/04/1996",""
"6","0325","01/04/1996",""
"7","0325","01/04/1996",""
"8","0325","01/04/1996",""
"2","0326","16/03/2001",""
"4","0326","01/04/1996",""
"4","0327","01/04/1996",""
"4","0328","01/04/1996",""
"4","0329","01/04/1996",""
"2","0330","16/03/2001",""
"4","0330","01/04/1996",""
"4","0331","01/04/1996",""
"4","0332","01/04/1996",""
"2","0334","01/04/1996",""
"4","0335","01/04/1996",""
"4","0336","01/04/1996",""
"4","0337","01/04/1996",""
"2","0338","01/04/1996",""
"4","0339","01/04/1996",""
"4","0340","01/04/1996",""
"4","0341","01/04/1996",""
"2","0342","01/04/1996",""
"4","0342","01/04/1996",""
"2","0343","01/04/1996",""
"4","0344","01/04/1996",""
"4","0345","01/04/1996",""
"2","0346","01/04/1996",""
"4","0346","01/04/1996",""
"4","0347","01/04/1996",""
"4","0348","01/04/1996",""
"1","0349","01/04/1996",""
"2","0349","01/04/1996",""
"3","0349","01/04/1996",""
"4","0349","01/04/1996",""
"5","0349","01/04/1996",""
"6","0349","01/04/1996",""
"7","0349","01/04/1996",""
"8","0349","01/04/1996",""
"2","0350","01/04/1996",""
"2","0351","01/04/1996",""
"2","0352","01/04/1996",""
"2","0353","01/04/1996",""
"2","0354","01/04/1996",""
"4","0354","01/04/1996",""
"2","0355","01/04/1996",""
"2","0357","01/04/1996",""
"2","0358","01/04/1996",""
"2","0359","01/04/1996",""
"2","0360","01/04/1996",""
"2","0361","01/04/1996",""
"2","0362","01/04/1996",""
"2","0363","01/04/1996",""
"2","0364","01/04/1996",""
"2","0365","01/04/1996",""
"2","0366","01/04/1996",""
"2","0367","01/04/1996",""
"2","0368","01/04/1996",""
"2","0369","01/04/1996",""
"2","0370","01/04/1996",""
"2","0371","01/04/1996",""
"3","0372","01/04/1996",""
"2","0373","01/04/1996",""
"4","0373","01/04/1996",""
"2","0374","01/04/1996",""
"4","0374","01/04/1996",""
"2","0375","01/04/1996",""
"4","0375","01/04/1996",""
"2","0376","01/04/1996",""
"4","0376","01/04/1996",""
"2","0377","01/04/1996",""
"4","0377","01/04/1996",""
"2","0378","01/04/1996",""
"4","0378","01/04/1996",""
"2","0380","01/04/1996",""
"4","0380","01/04/1996",""
"2","0381","01/04/1996",""
"4","0381","01/04/1996",""
"2","0382","01/04/1996",""
"4","0382","01/04/1996",""
"2","0384","01/04/1996",""
"4","0384","01/04/1996",""
"2","0385","01/04/1996",""
"2","0386","01/04/1996",""
"4","0386","01/04/1996",""
"2","0387","01/04/1996",""
"4","0387","01/04/1996",""
"2","0388","01/04/1996",""
"2","0389","01/04/1996",""
"4","0389","01/04/1996",""
"2","0390","01/04/1996",""
"4","0390","01/04/1996",""
"2","0391","01/04/1996",""
"4","0392","01/04/1996",""
"1","0393","01/04/1996",""
"3","0393","01/04/1996",""
"5","0393","01/04/1996",""
"6","0393","01/04/1996",""
"7","0393","01/04/1996",""
"8","0393","01/04/1996",""
"2","0394","01/04/1996",""
"4","0394","12/10/1998",""
"2","0395","01/04/1996",""
"2","0396","01/04/1996",""
"2","0397","01/04/1996",""
"2","0398","01/04/1996",""
"4","0398","01/04/1996",""
"2","0399","01/04/1996",""
"4","0399","01/04/1996",""
"4","0400","01/04/1996",""
"2","0401","01/04/1996",""
"4","0403","01/04/1996",""
"2","0404","01/04/1996",""
"2","0405","01/04/1996",""
"2","0406","01/04/1996",""
"2","0407","01/04/1996",""
"2","0408","01/04/1996",""
"2","0409","01/04/1996",""
"2","0410","01/04/1996",""
"2","0411","01/04/1996",""
"2","0412","01/04/1996",""
"2","0413","01/04/1996",""
"2","0414","01/04/1996",""
"2","0415","01/04/1996",""
"2","0416","01/04/1996",""
"2","0417","01/04/1996",""
"2","0418","01/04/1996",""
"2","0419","01/04/1996",""
"2","0420","01/04/1996",""
"2","0421","01/04/1996",""
"2","0422","01/04/1996",""
"2","0423","01/04/1996",""
"2","0424","01/04/1996",""
"2","0425","01/04/1996",""
"2","0426","01/04/1996",""
"4","0426","01/04/1996",""
"2","0427","01/04/1996",""
"4","0427","01/04/1996",""
"8","0428","01/04/1996",""
"1","0429","01/04/1996",""
"1","0430","01/04/1996",""
"1","0431","01/04/1996",""
"2","0432","01/04/1996",""
"4","0432","01/04/1996",""
"2","0434","01/04/1996",""
"4","0434","01/04/1996",""
"2","0435","01/04/1996",""
"2","0436","01/04/1996",""
"4","0436","01/04/1996",""
"2","0437","01/04/1996",""
"5","0438","01/04/1996","20/11/1998"
"6","0438","01/04/1996","20/11/1998"
"7","0438","01/04/1996","20/11/1998"
"8","0438","01/04/1996","20/11/1998"
"2","0439","01/04/1996",""
"4","0439","01/04/1996",""
"5","0440","01/04/1996",""
"6","0440","01/04/1996",""
"7","0440","01/04/1996",""
"8","0440","01/04/1996",""
"5","0441","01/04/1996",""
"6","0441","01/04/1996",""
"7","0441","01/04/1996",""
"8","0441","01/04/1996",""
"1","0442","01/04/1996",""
"2","0442","01/04/1996",""
"3","0442","01/04/1996",""
"4","0442","01/04/1996",""
"1","0443","22/11/2002",""
"3","0443","01/04/1996",""
"4","0444","01/04/1996",""
"2","0445","01/04/1996",""
"2","0446","01/04/1996",""
"2","0447","01/04/1996",""
"4","0447","01/04/1996",""
"2","0448","01/04/1996",""
"4","0448","01/04/1996",""
"2","0449","01/04/1996",""
"4","0449","01/04/1996",""
"2","0450","01/04/1996",""
"4","0450","01/04/1996",""
"2","0451","01/04/1996",""
"4","0451","01/04/1996",""
"2","0452","01/04/1996",""
"4","0452","01/04/1996",""
"2","0453","01/04/1996",""
"4","0453","01/04/1996",""
"2","0454","01/04/1996",""
"4","0454","01/04/1996",""
"2","0455","01/04/1996",""
"4","0455","01/04/1996",""
"2","0456","01/04/1996",""
"4","0456","01/04/1996",""
"2","0459","01/04/1996",""
"4","0459","01/04/1996",""
"2","0460","01/04/1996",""
"4","0461","01/04/1996",""
"2","0462","01/04/1996",""
"2","0463","01/04/1996",""
"1","0464","01/04/1996",""
"1","0465","01/04/1996",""
"5","0466","01/04/1996",""
"6","0466","01/04/1996",""
"7","0466","01/04/1996",""
"8","0466","01/04/1996",""
"5","0467","01/04/1996",""
"6","0467","01/04/1996",""
"7","0467","01/04/1996",""
"8","0467","01/04/1996",""
