"Market Participant Id","Market Participant Role Code","Effective From Date {MPR}","Effective To Date {MPR}","Address Line 1","Address Line 2","Address Line 3","Address Line 4","Address Line 5","Address Line 6","Address Line 7","Address Line 8","Address Line 9","Post Code","Distributor Short Code"
"MESS","6","25/07/2003","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MGAS","X","17/12/1999","19/01/2007","33 Grosvenor Place","London","","","","","","","","SW1X 7HY",""
"MIDE","3","09/11/1998","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MIDE","4","09/11/1998","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MIDE","8","17/04/2003","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","A","01/04/1996","13/07/1999","Midlands Electricity plc","Blackpole Road","Worcester","","","","","","","WR4 9TB",""
"MIDE","A","09/08/2002","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","B","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","C","01/04/1996","13/07/1999","Midlands Electricity plc","Blackpole Road","Worcester","","","","","","","WR4 9TB",""
"MIDE","C","09/08/2002","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","D","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","J","09/11/1998","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MIDE","M","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"MIDE","P","01/04/1996","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MIDE","R","01/04/1996","","Central Networks West Plc","Pegasus Business Park","Herald Way","Castle Donnington","Derbyshire","","","","","DE74 2TU","14"
"MIDE","V","01/04/1996","","National Power (Energy Co.) Limited","Windmill Hill Business Park","Whitehill Way","Swindon","","","","","","SN5 6PB",""
"MIDE","W","09/11/1998","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MIDE","X","01/04/1996","","NPOWER LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"MIDE","Y","09/11/1998","","Midlands Electricity plc","Whittington Hall","Whittington","Worcester","","","","","","WR5 2RB",""
"MRSL","6","25/07/2003","05/04/2007","Avonbank","Feeder Road","Bristol","","","","","","","BS2 0TB",""
"MSCG","X","01/04/2006","","MSCGI c/o Morgan Stanley & Co.  Int. Ltd","20 Cabot Square","Canary Wharf","London","","","","","","E14 4QW",""
"NATP","8","25/07/2003","","NPOWER LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"NATP","X","01/04/1996","","INDUSTRIAL AND COMMERCIAL","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"NEEB","3","24/03/2006","","NORTHERN ELECTRIC DISTRIBUTION LIMITED","LLOYDS COURT","78","GREY STREET","NEWCASTLE UPON TYNE","","","","","NE1 6AF",""
"NEEB","8","17/04/2003","","Northern Electric Distribution Ltd","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"NEEB","A","01/04/1996","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","B","01/04/1996","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","C","01/04/1996","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","D","01/04/1996","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","J","01/10/1998","","Northern Electric Distribution Ltd","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"NEEB","M","01/04/1996","","Northern Electric Distribution Ltd","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"NEEB","P","01/04/1996","","Northern Electric Distribution Ltd","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF",""
"NEEB","R","01/04/1996","","Northern Electric Distribution Ltd","Lloyds Court","78 Grey Street","Newcastle-upon-Tyne","","","","","","NE1 6AF","15"
"NEEB","V","01/10/1998","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","W","01/10/1998","","Carliol House","Market Street","NEWCASTLE UPON TYNE","","","","","","","NE1 6NE",""
"NEEB","X","01/04/1996","","NPOWER NORTHERN SUPPLY LTD","TRIGONOS","WINDMILL HILL BUSINESS PARK","WHITEHILL WAY","SWINDON","WILTSHIRE","","","","SN5 6PB",""
"NELC","X","01/04/1996","","Barnett Way","Barnwood","GLOUCESTER","","","","","","","GL4 3RS",""
"NELC","Y","09/07/2004","","British Energy Generation Ltd","Barnett Way","Barnwood","Gloucester","","","","","","GL4 3RS",""
"NGCY","T","01/04/1996","","185 Park Street","London","","","","","","","","SE1 9DY",""
"NGTL","Y","28/03/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"NHUK","X","01/04/1996","28/03/2000","Bridge House","69 London Road","Twickenham","Middlesex","","","","","","TW1 3RH",""
"NORW","3","13/11/1998","","Electricity North West Limited","Dalton House","Dalton Avenue","Birchwood Park","Birchwood","Warrington","","","","WA3 6YF",""
"NORW","4","13/11/1998","","110 Wellington Rd","Ashton-Under-Lyne","","","","","","","","OL6 7HX",""
"NORW","8","17/04/2003","","Dawson House","Great Sankey","Warrington","","","","","","","WA5 3LW",""
"NORW","B","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"NORW","D","01/04/1996","","E.ON UK Energy Services Limited","Westwood Way","Westwood Business Park","Coventry","","","","","","CV4 8LG",""
"NORW","J","13/11/1998","","Lingley Green Avenue","Great Sankey","Warrington","","","","","","","WA5 3LP",""
"NORW","M","01/04/1996","","United Utilities Plc","Oakland House","Floor 11","PO Box 9","Talbot Road","Old Trafford","Manchester","","","M16 0QF",""
"NORW","P","01/04/1996","","Manchester Rd","Bolton","","","","","","","","BL3 2QN",""
"NORW","R","01/04/1996","","Electricity North West Limited","Dalton House","104 Dalton Avenue","Birchwood Park","Birchwood","Warrington","","","","WA3 6YF","16"
"NORW","V","13/11/1998","","Manchester Rd","Bolton","","","","","","","","BL3 2QN",""
"NORW","W","13/11/1998","","Hartington Road","Preston","Lancashire","","","","","","","PR1 8LE",""
"NORW","X","01/04/1996","","Talbot Road","Manchester","","","","","","","","M16 OHQ",""
"NPOW","V","11/01/2008","","INNOGY Plc","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","SN5 6BP",""
"NPOW","Y","03/05/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6BP",""
"NTWL","Y","28/03/2000","","Windmill Hill Business Park","Whitehill Way","Swindon","Wiltshire","","","","","","SN5 6PB",""
"NUCE","X","01/04/1996","","Riverside Building","Berkeley Centre","Berkeley","Gloucestershire","","","","","","GL13 9PB",""
"OGAS","X","25/07/2003","","8 Riverview","The Embankment","Heaton Mersey","Stockport","","","","","","SK4 3GN",""
"ONSE","6","22/12/2006","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","8","22/12/2006","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONSE","M","22/12/2006","","UMS Ltd (trading as OnStream)","35 Homer Road","Solihull","West Midlands","","","","","","B91 3QJ",""
"ONST","6","18/11/2005","","35 Homer Road","Solihull","West Midlands","","","","","","","B91 3QJ",""
"ONST","8","23/05/2003","","35 Homer Road","Solihull","West Midlands","","","","","","","B91 3QJ",""
"ONST","M","23/05/2003","","35 Homer Road","Solihull","West Midlands","","","","","","","B91 3QJ",""
"OXPO","X","09/08/2002","","Oxford Centre for Innovation","Mill Street","Oxford","","","","","","","OX2 0JX",""
"PCHP","Y","28/03/2000","","Westwood Way","Westwood Business Park","Coventry","","","","","","","CV4 8LG",""
"PDAL","4","10/02/2006","","Power Data Assoiates Ltd","Wrest Park","Silsoe","Bedfordshire","","","","","","MK45 4HR",""
"PGEN","X","01/04/1996","","E.ON Energy","I&C Retail","Westwood Way","Westwood Business Park","Coventry","","","","","CV4 8LG",""
"PGEN","Y","17/03/1999","","53 New Broad Street","London","","","","","","","","E2M 1JJ",""
"PLEX","4","13/07/2007","","PLEXUS TECHNOLOGY LIMITED","11, PEARL HOUSE","ANSON COURT","STAFFORDSHIRE TECHNOLOGY PARK","STAFFORD","STAFFS.","","","","ST18 0GB",""
"PLEX","6","13/07/2007","","PLEXUS TECHNOLOGY LIMITED","11, PEARL HOUSE","ANSON COURT","STAFFORDSHIRE TECHNOLOGY PARK","STAFFORD","STAFFS.","","","","ST18 0GB",""
"PLEX","8","13/07/2007","","PLEXUS TECHNOLOGY LIMITED","11, PEARL HOUSE","ANSON COURT","STAFFORDSHIRE TECHNOLOGY PARK","STAFFORD","STAFFS.","","","","ST18 0GB",""
"PLUS","8","23/05/2003","","Npower Yorkshire Ltd (MeterPlus)","Windmill Hill Business Park","Whitehill Way","Swindon","","","","","","SN5 6PB",""
"POOL","Z","01/04/1996","","338 Euston Road","10th Floor","Regent's Place","London","","","","","","NW1 3BP",""
"PRIM","8","29/04/2005","","PRI Ltd","PRI House","Moorside Road","Winchester","Hampshire","","","","","SO23 7RX",""
"PRIP","V","29/04/2005","","PRI Ltd","PRI House","Moorside Road","Winchester","Hampshire","","","","","SO23 7RX",""
"PURE","X","24/01/2003","","Monkton Park","Chippenham","Wiltshire","","","","","","","SN15 1ER",""
"PURE","Y","01/04/2004","","Monkton Park Offices","Monkton Park","Chippenham","Wiltshire","","","","","","SN15 1ER",""
"RBOS","X","11/03/2008","","The Royal Bank of Scotland","36 Andrew Square","Edinburgh","","","","","","","EH2 2YB",""
"RENC","X","01/04/1996","","Stroud House","Russell St","Stroud","Gloucestershire","","","","","","GL5 3AN",""
"RGAS","X","08/12/2000","16/03/2001","12 Russell Grove","London","","","","","","","","NW7 3QX",""
"RUGE","Y","10/11/2000","","Wherstead Business Park","Wherstead","Ipswich","Suffolk","","","","","","IP9 2AQ",""
"RWED","X","22/02/2002","","Gaz de France Marketing ltd","1 City Walk","LEEDS","West Yorkshire","","","","","","LS11 9DX",""
"SCHL","M","01/04/1996","14/11/2003","PO BOX 3","Talbot Road","Strettford","Manchester","","","","","","M32 0XX",""
"SCPL","Y","03/05/2000","","Shoreham Power Station","Basin Road South","Portslade","","","","","","","BN41 1WF",""
"SEEB","3","18/11/2005","","EDF Energy Networks","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"SEEB","6","03/05/2000","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","8","17/04/2003","","EDF Energy Networks","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"SEEB","B","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","D","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","J","11/08/2000","","EDF Energy Network (SPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"SEEB","M","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SEEB","P","01/04/1996","","EDF Energy Network (SPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ",""
"SEEB","R","01/04/1996","","EDF Energy Network (SPN) plc","Atlantic House","Henson Road","Three Bridges","Crawley","West Sussex","","","","RH10 1QQ","19"
"SEEB","V","23/04/1999","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"SEEB","X","01/04/1996","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"SEEL","X","01/08/2006","","Sempra Energy Europe Limited","111 Old Broad Street","LONDON","","","","","","","EC2N 1SE",""
"SEOA","M","28/07/2006","06/10/2006","Scottish and Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SESL","G","01/04/1996","","SESL","Delta House","50 West Nile Street","Glasgow","","","","","","G1 2NQ",""
"SESL","H","01/04/1996","","SESL","Delta House","50 West Nile Street","Glasgow","","","","","","G1 2NQ",""
"SESL","Y","09/11/1998","","SESL","Delta House","50 West Nile Street","Glasgow","","","","","","G1 2NQ",""
"SHEL","X","01/04/1996","16/03/2001","Downstream Procurement","Delta House","Rowlands Way","Withenshawe","MANCHESTER","","","","","M22 5SB",""
"SIEM","8","23/05/2003","","Siemens Energy Services Ltd","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","B","20/06/2003","","Siemens Energy Services","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","D","20/06/2003","","Siemens Energy Services","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","M","20/06/2003","","Siemens Energy Services","Woodyard Lane","Off Lambourne Drive","Wollaton","Nottingham","","","","","NG8 1GB",""
"SIEM","V","19/10/2001","","Hortonwood 30","Telford","Shropshire","","","","","","","TF1 7YG",""
"SLOU","X","01/04/1996","16/03/2001","342 Edinburgh Avenue","SLOUGH","","","","","","","","SL1 4TU",""
"SMAL","X","14/11/2003","","SmartestEnergy Limited","120 Moorgate","London","","","","","","","EC2M 6SS",""
"SMAR","X","18/01/2002","","SmartestEnergy Limited","120 Moorgate","London","","","","","","","EC2M 6SS",""
"SOUT","3","29/01/1999","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","4","29/01/1999","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","8","17/04/2003","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","A","01/04/1996","09/03/1999","Southern Electric House","Westacott Way","Littlewick Green","Maidenhead","BERKSHIRE","","","","","SL6 3QB",""
"SOUT","B","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","C","01/04/1996","09/03/1999","Southern Electric House","Westacott Way","Littlewick Green","Maidenhead","BERKSHIRE","","","","","SL6 3QB",""
"SOUT","D","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","J","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","M","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","P","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","R","01/04/1996","","Southern Electric Power Distribution Plc","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ","20"
"SOUT","V","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","W","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SOUT","X","01/04/1996","","Scottish And Southern Energy PLC","Inveralmond House","200 Dunkeld Road","Perth","","","","","","PH1 3AQ",""
"SPOW","3","13/11/1998","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","4","13/11/1998","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","8","29/05/2003","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","A","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","B","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","C","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","D","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","E","01/04/1996","","SP Energy Trading Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","I","13/11/1998","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","J","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","M","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","N","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","O","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","P","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","Q","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL",""
"SPOW","R","01/04/1996","","SP Distribution Ltd","New Alderston House","Strathclyde Business Park","Bellshill","Lanarkshire","","","","","ML4 3AL","18"
"SPOW","T","01/04/1996","","SP Transmission Ltd","Strathkelvin House","Campsie Road","Kirkintilloch","Glasgow","","","","","G66 1RN",""
"SPOW","V","13/11/1998","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","W","01/04/1996","","SP Dataserve Ltd","19","Hawick Street","Glasgow","","","","","","G13 1BR",""
"SPOW","X","01/04/1996","","Scottish Power Energy Retail Ltd","Cathcart House","Cathcart Business Park","Spean Street","Glasgow","","","","","G44 4BE",""
"SPOW","Y","01/04/1996","","1 Atlantic Quay","GLASGOW","","","","","","","","G2 8SP",""
"SPRK","X","11/01/2008","","PRI House","Moorside Road","Winchester","Hampshire","","","","","","SO23 7RX",""
"SSIL","6","29/04/2005","","Stark Software","Sentinel House","10-12 Massetts Road","Horley","Surrey","","","","","RH6 7DE",""
"SSIL","A","20/07/2001","","Stark Software International Ltd","Sentinel House","10-12 Massetts Road","Horley","Surrey","","","","","RH6 7DE",""
"SSIL","C","20/07/2001","","Stark Software International Ltd","Sentinel House","10-12 Massetts Road","Horley","Surrey","","","","","RH6 7DE",""
"STCL","Z","01/04/1996","","4-6 Church Walk","Daventry","","","","","","","","NN11 4BL",""
"SWAE","3","09/11/1998","","Western Power Distribution - South Wales","Lamby Way Industrial Estate","Rumney","Cardiff","","","","","","CF3 8EH",""
"SWAE","4","09/11/1998","","Western Power Distribution - South Wales","Lamby Way Industrial Estate","Rumney","Cardiff","","","","","","CF3 8EH",""
"SWAE","8","17/04/2003","09/11/2007","Western Power Distribution (South Wales)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWAE","B","01/04/1996","28/02/2007","Western Power Distribution - South Wales","C/O Logica Services","Newport Road","St. Mellons","Cardiff","","","","","CF3 5WW",""
"SWAE","D","01/04/1996","31/03/2004","Western Power Distribution - South Wales","C/O Logica Services","Newport Road","St. Mellons","Cardiff","","","","","CF3 5WW",""
"SWAE","J","09/11/1998","","Western Power Distribution - South Wales","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE",""
"SWAE","M","01/04/1996","07/09/2007","Western Power Distribution - South Wales","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWAE","P","01/04/1996","","Western Power Distribution - South Wales","Elliott Road","Prince Rock","Plymouth","","","","","","PL4 0SD",""
"SWAE","R","01/04/1996","","Western Power Distribution - South Wales","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE","21"
"SWAE","V","09/11/1998","","Newport Road","St Mellons","CARDIFF","","","","","","","CF3 9XW",""
"SWAE","W","09/11/1998","","Western Power Distribution - South Wales","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWAE","X","01/04/1996","","Newport Road","St Mellons","CARDIFF","","","","","","","CF3 9XW",""
"SWEB","3","01/10/1998","","Western Power Distribution","Sowton Office","Osprey Road","Exeter","Devon","","","","","EX2 7WP",""
"SWEB","4","01/10/1998","","Western Power Distribution","Sowton Office","Osprey Road","Exeter","Devon","","","","","EX2 7WP",""
"SWEB","8","17/04/2003","09/11/2007","Western Power Distribution ( South West)","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWEB","B","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SWEB","D","01/04/1996","","EDF Energy Customer Field Services","255 Broadway","Bexleyheath","Kent","","","","","","DA6 8ET",""
"SWEB","J","27/11/1998","","Western Power Distribution","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE",""
"SWEB","M","01/04/1996","","Western Power Distribution","Avonbank","Feeder Road","Bristol","","","","","","BS2 0TB",""
"SWEB","P","01/04/1996","","Western Power Distribution","Elliott Road","Prince Rock","Plymouth","Devon","","","","","PL4 0SD",""
"SWEB","R","01/04/1996","","Western Power Distribution","Lostwithiel Road","Bodmin","Cornwall","","","","","","PL31 1DE","22"
"SWEB","V","27/11/1998","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"SWEB","W","27/11/1998","","Gadeon House","Grenadier Road","Exeter Business Park","Exeter","Devon","","","","","EX1 3UT",""
"SWEB","X","01/04/1996","","EDF Energy","40 Grosvenor Place","Victoria","London","","","","","","SW1X 7EN",""
"TEAM","X","20/02/2004","","The Team Group of Companies UK Limited","2 Hyde House","Victoria Avenue","Harrogate","","","","","","HG1 2JL",""
"TGPL","X","20/10/2000","","33 Cavendish Square","London","","","","","","","","W1G 0PW",""
"TREX","X","07/12/2007","","Power4All Limited","26 West Cote Drive","Thackley","Bradford","West Yorks","","","","","BD10 8WS",""
"UDMS","A","05/04/2007","","UDMS","Room 40","Haypark Business Centre","Marchmont Avenue","Polmont","Falkirk","","","","FK2 0NZ",""
"UDMS","B","01/09/2006","","UDMS","Room 40","Haypark Business Centre","Marchmont Avenue","Polmont","Falkirk","","","","FK2 0NZ",""
"UDMS","C","05/04/2007","","UDMS","Room 40","Haypark Business Centre","Marchmont Avenue","Polmont","Falkirk","","","","FK2 0NZ",""
"UESL","6","10/02/2006","","Harston Mills Campus","Harston","Cambridge","","","","","","","CB2 5GG",""
"UESL","8","19/09/2003","","17 High Street","Saffron Waldron","Essex","","","","","","","CB10 1AT",""
"UKDC","6","01/09/2006","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","","MK14 6LY",""
"UKDC","8","01/08/2003","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Bucks","","","","MK14 6LY",""
"UKDC","A","01/04/1996","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","","MK14 6LY",""
"UKDC","B","01/05/2005","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","MK14 6LY",""
"UKDC","C","01/04/1996","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","","MK14 6LY",""
"UKDC","D","01/05/2005","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","MK14 6LY",""
"UKDC","F","01/04/1996","","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Buckinghamshire","","","","","MK14 6LY",""
"UKDC","K","05/06/2004","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","Bucks","","","","MK14 6LY",""
"UKDC","M","01/05/2005","","IMServ Europe Ltd","Scorpio","Rockingham Drive","Linford Wood","Milton Keynes","","","","","MK14 6LY",""
