id,participant_id,market_role_id,name,valid_from,valid_to,dno_code
26,32,29,Bayswater Energy Limited,2013-03-20 00:00:00+00,,
27,33,29,Octopus Energy Limited,2016-09-20 23:00:00+00,,
28,35,29,Mongoose Energy Supply Limited,2015-08-18 23:00:00+00,,
29,36,0,British Gas Trading Ltd,2012-03-14 00:00:00+00,,
30,36,5,British Gas Trading Ltd,2013-11-20 00:00:00+00,,
31,36,21,British Gas Trading Ltd,2010-06-15 23:00:00+00,,
32,36,29,British Gas Trading Ltd,1996-03-31 23:00:00+00,,
33,38,29,British Gas Trading Ltd,2000-07-06 23:00:00+00,,
34,39,29,Bluebell Energy Supply Ltd,2016-08-16 23:00:00+00,,
35,40,6,BGlobal Metering Limited,2003-12-19 00:00:00+00,,
36,40,7,BGlobal Metering Limited,2003-12-19 00:00:00+00,,
37,40,9,TMA Data Management Ltd,2010-06-15 23:00:00+00,,
38,40,10,BGlobal Metering Limited,2003-12-19 00:00:00+00,,
39,40,11,TMA Data Management Ltd,2010-06-15 23:00:00+00,,
40,40,12,BGlobal Metering Limited,2003-12-19 00:00:00+00,,
41,40,21,BGlobal Metering Limited,2006-06-30 23:00:00+00,,
42,41,21,BGlobal Metering Limited,2011-11-16 00:00:00+00,,
43,42,21,Bury Metering Services Ltd,2015-08-18 23:00:00+00,,
44,44,0,Electricity Plus Supply Limited,2012-09-18 23:00:00+00,,
45,44,29,Electricity Plus Supply Ltd,2004-11-05 00:00:00+00,,
46,45,29,Zebra Power Limited,2016-11-16 00:00:00+00,,
47,47,29,Breeze Energy Supply Limited,2015-11-18 00:00:00+00,,
48,48,29,arto.energy Limited,2015-06-16 23:00:00+00,,
49,49,8,BT,2011-02-24 00:00:00+00,,
50,50,29,Bryt Energy Limited,2016-11-16 00:00:00+00,,
51,52,30,1 Embankment Place,1996-03-31 23:00:00+00,,
52,53,29,Callesti Energy Supply Ltd,2017-11-15 00:00:00+00,,
53,54,29,Scottish Power Energy Retail Ltd,2012-10-16 23:00:00+00,,
54,55,7,Inexus (Services) Limited,2005-03-25 00:00:00+00,,
55,55,21,Inexus (Services) Limited,2005-03-25 00:00:00+00,,
56,57,15,Logica UK Limited,1996-03-31 23:00:00+00,,
57,57,26,Logica UK Limited,1996-03-31 23:00:00+00,,
58,58,29,Cabra Energy Supply Limited,2018-04-10 23:00:00+00,,
59,63,29,Eddington Energy Supply Ltd,2016-03-16 00:00:00+00,,
60,67,21,Central Homes & Fac. Mngt Ltd,2016-12-21 00:00:00+00,,
61,68,3,MRA Service Company Limited,2011-12-14 00:00:00+00,,
62,68,6,MRA Service Company Limited,2011-12-14 00:00:00+00,,
63,68,7,MRA Service Company Limited,2011-12-14 00:00:00+00,,
64,68,9,MRA Service Company Limited,2011-12-14 00:00:00+00,,
65,68,10,MRA Service Company Limited,2011-12-14 00:00:00+00,,
66,68,11,MRA Service Company Limited,2011-12-14 00:00:00+00,,
67,68,12,MRA Service Company Limited,2011-12-14 00:00:00+00,,
68,68,18,MRA Service Company Limited,2011-12-14 00:00:00+00,,
69,68,20,MRA Service Company Limited,2011-12-14 00:00:00+00,,
70,68,21,MRA Service Company Limited,2011-12-14 00:00:00+00,,
71,68,22,MRA Service Company Limited,2011-12-14 00:00:00+00,,
72,68,23,MRA Service Company Limited,2011-12-14 00:00:00+00,,97
73,68,27,MRA Service Company Limited,2011-12-14 00:00:00+00,,
74,68,28,MRA Service Company Limited,2011-12-14 00:00:00+00,,
75,69,3,MRA Service Company Limited,2011-12-14 00:00:00+00,,
76,69,6,MRA Service Company Limited,2011-12-14 00:00:00+00,,
77,69,7,MRA Service Company Limited,2011-12-14 00:00:00+00,,
78,69,9,MRA Service Company Limited,2011-12-14 00:00:00+00,,
79,69,10,MRA Service Company Limited,2011-12-14 00:00:00+00,,
80,69,11,MRA Service Company Limited,2011-12-14 00:00:00+00,,
81,69,12,MRA Service Company Limited,2011-12-14 00:00:00+00,,
82,69,18,MRA Service Company Limited,2011-12-14 00:00:00+00,,
83,69,20,MRA Service Company Limited,2011-12-14 00:00:00+00,,
84,69,21,MRA Service Company Limited,2011-12-14 00:00:00+00,,
85,69,22,MRA Service Company Limited,2011-12-14 00:00:00+00,,
86,69,23,MRA Service Company Limited,2011-12-14 00:00:00+00,,98
87,69,27,MRA Service Company Limited,2011-12-14 00:00:00+00,,
88,69,28,MRA Service Company Limited,2011-12-14 00:00:00+00,,
89,70,3,MRA Service Company Limited,2011-12-14 00:00:00+00,,
90,70,6,MRA Service Company Limited,2011-12-14 00:00:00+00,,
91,70,7,MRA Service Company Limited,2011-12-14 00:00:00+00,,
92,70,9,MRA Service Company Limited,2011-12-14 00:00:00+00,,
93,70,10,MRA Service Company Limited,2011-12-14 00:00:00+00,,
94,70,11,MRA Service Company Limited,2011-12-14 00:00:00+00,,
95,70,12,MRA Service Company Limited,2011-12-14 00:00:00+00,,
96,70,18,MRA Service Company Limited,2011-12-14 00:00:00+00,,
97,70,20,MRA Service Company Limited,2011-12-14 00:00:00+00,,
98,70,21,MRA Service Company Limited,2011-12-14 00:00:00+00,,
99,70,22,MRA Service Company Limited,2011-12-14 00:00:00+00,,
100,70,23,MRA Service Company Limited,2000-01-01 00:00:00+00,,99
101,70,27,MRA Service Company Limited,2011-12-14 00:00:00+00,,
102,70,28,MRA Service Company Limited,2011-12-14 00:00:00+00,,
103,70,30,MRA Service Company Limited,2014-10-14 23:00:00+00,,
104,71,29,Cilleni Energy Supply Ltd,2017-11-15 00:00:00+00,,
105,72,0,Flow Energy Ltd,2013-05-14 23:00:00+00,2016-03-16 23:30:00+00,
106,72,29,Flow Energy Ltd,2011-06-14 23:00:00+00,,
107,73,29,Camaro Energy Supply Limited,2018-04-10 23:00:00+00,,
108,74,7,Access Install LTD,2017-04-18 23:00:00+00,,
109,74,21,Access Install LTD,2015-08-18 23:00:00+00,,
110,75,29,Neas Energy Ltd.,2009-11-18 00:00:00+00,,
111,76,0,Opus Energy (Corporate) Ltd.,2012-07-19 23:00:00+00,,
112,76,29,Opus Energy (Corporate) Ltd.,2004-11-05 00:00:00+00,,
113,77,29,Colgano Energy Supply Ltd,2017-11-15 00:00:00+00,,
114,78,29,COLORADO ENERGY LIMITED,2018-08-14 23:00:00+00,,
115,79,21,Complete Metering Limited,2016-12-21 00:00:00+00,,
116,80,29,ENSTROGA Ltd,2016-08-16 23:00:00+00,,
117,81,29,I Supply Energy Limited,2009-06-11 23:00:00+00,,
118,83,29,Corona Energy Retail 4 Limited,2016-07-19 23:00:00+00,,
119,84,29,Coulomb Energy Supply Limited,2011-06-14 23:00:00+00,,
120,85,29,TOTO Energy Ltd,2015-08-18 23:00:00+00,,
121,86,29,Affect Energy Ltd,2015-06-16 23:00:00+00,,
122,88,29,Reuben Power Supply Limited,2007-01-01 00:00:00+00,2016-11-16 23:30:00+00,
123,89,7,Dummy ID for Customers,2003-03-14 00:00:00+00,,
124,89,8,Dummy ID for Customers,2012-02-15 00:00:00+00,,
125,90,29,Business Power and Gas Limited,2015-11-18 00:00:00+00,,
126,92,9,Siemens Managed Services,1996-03-31 23:00:00+00,,
127,92,11,Siemens Managed Services,1996-03-31 23:00:00+00,,
128,92,21,Siemens Managed Services,1996-03-31 23:00:00+00,,
129,93,30,Data & Communications Company,2013-11-07 00:00:00+00,,
130,96,21,Dynamic Electric Metering Ltd,2016-12-21 00:00:00+00,,
131,98,29,Daisy Energy Supply Limited,2016-03-16 00:00:00+00,,
132,99,7,Tru Energy Limited,2017-12-20 00:00:00+00,,
133,99,29,Tru Energy Limited,2016-08-16 23:00:00+00,,
134,100,29,Social Energy Supply Ltd,2017-02-15 00:00:00+00,,
135,102,7,Droylsden Metering Services Limited,2016-09-20 23:00:00+00,,
136,102,21,Droylsden Metering Services Limited,2015-08-18 23:00:00+00,,
137,103,29,Donnington Energy Limited,2010-07-13 23:00:00+00,,
138,105,13,Drax Power Ltd,2015-11-18 00:00:00+00,,
139,105,16,Drax Power Ltd,2015-11-18 00:00:00+00,,
140,106,29,UK Healthcare Corporation Limited,2018-06-12 23:00:00+00,,
141,107,29,Dual Energy Direct Limited,2010-02-17 00:00:00+00,,
142,108,16,Dudgeon Offshore Wind Ltd,2017-06-13 23:00:00+00,,
143,109,7,Energy Assets Metering MAP,2017-06-13 23:00:00+00,,
144,110,17,30 Millbank,1996-03-31 23:00:00+00,,
145,111,29,BES Commercial Electricity Ltd,2009-11-18 00:00:00+00,,
146,112,29,British Gas Trading Ltd,2005-03-04 00:00:00+00,,
147,114,20,C&C Group Holdings Ltd,2006-02-10 00:00:00+00,,
148,115,29,Reuben Power Supply Limited,2000-01-21 00:00:00+00,,
149,116,29,Renewable Energy Company Ltd,2002-09-12 23:00:00+00,,
150,117,7,ECS Metering Services,2003-04-16 23:00:00+00,,
151,118,29,Energy Data Company Ltd,2013-11-20 00:00:00+00,2016-09-21 22:30:00+00,
152,119,29,Eddington Energy Supply Ltd,2017-02-15 00:00:00+00,,
153,121,1,EDF Energy Limited,2013-01-16 00:00:00+00,,
154,121,2,EDF Energy Limited,2013-09-17 23:00:00+00,,
155,121,7,EDF Energy Ltd Customer Field Service,2008-06-27 23:00:00+00,,
156,122,3,UK Power Networks (IDNO),2009-04-15 23:00:00+00,2014-12-17 23:30:00+00,
157,122,18,UK Power Networks (IDNO),2009-04-15 23:00:00+00,2014-12-17 23:30:00+00,
158,122,22,UK Power Networks (IDNO),2009-04-15 23:00:00+00,2014-12-17 23:30:00+00,
159,122,23,UK Power Networks (IDNO),2009-04-15 23:00:00+00,2014-12-17 23:30:00+00,28
160,122,28,UK Power Networks (IDNO),2009-04-15 23:00:00+00,2014-12-17 23:30:00+00,
161,123,29,Edgware Energy Ltd,2015-08-18 23:00:00+00,,
162,124,29,Electricity Direct (UK),1996-03-31 23:00:00+00,,
163,126,0,E.ON UK,2012-08-14 23:00:00+00,,
164,126,3,Eastern Power Networks,1996-03-31 23:00:00+00,,
165,126,4,Wherstead Park,1996-03-31 23:00:00+00,,
166,126,6,Siemens Managed Services,2004-04-29 23:00:00+00,,
167,126,7,Eastern Power Networks,2003-04-16 23:00:00+00,,
168,126,10,Siemens Managed Services,1996-03-31 23:00:00+00,,
169,126,12,Siemens Managed Services,1996-03-31 23:00:00+00,,
170,126,18,Eastern Power Networks,1996-03-31 23:00:00+00,,
171,126,21,Siemens Managed Services,1996-03-31 23:00:00+00,,
172,126,22,Eastern Power Networks,1996-03-31 23:00:00+00,,
173,126,23,Eastern Power Networks,1996-03-31 23:00:00+00,,10
174,126,27,Wherstead Park,1996-03-31 23:00:00+00,,
175,126,28,Eastern Power Networks,1996-03-31 23:00:00+00,,
176,126,29,E.ON Energy Ltd,1996-03-31 23:00:00+00,,
177,127,0,E.ON UK,2012-08-14 23:00:00+00,,
178,127,29,E.ON Energy Ltd,1998-08-16 23:00:00+00,,
179,128,29,ECONOMY ENERGY SUPPLY LTD,2014-11-19 00:00:00+00,,
180,129,29,OVO Energy,2012-03-14 00:00:00+00,,
181,130,29,Effortless Energy Ltd,2015-01-21 00:00:00+00,,
182,132,29,E (Gas and Electricity) Ltd,2019-01-23 00:00:00+00,,
183,133,29,ECO GREEN MANAGEMENT LIMITED,2016-09-20 23:00:00+00,,
184,134,29,ELECTRAPHASE LIMITED,2016-04-19 23:00:00+00,,
185,137,7,COMPLETE METERING LIMITED,2017-09-19 23:00:00+00,,
186,138,0,E.ON UK,2012-08-14 23:00:00+00,,
187,138,1,E.ON UK,2012-08-14 23:00:00+00,,
188,138,2,E.ON UK,2012-08-14 23:00:00+00,,
189,138,3,Western Power Distribution East Midlands,1998-11-09 00:00:00+00,,
190,138,4,Siemens Metering Services,1998-11-09 00:00:00+00,2012-01-18 23:30:00+00,
191,138,6,Siemens Operational Services,2004-04-29 23:00:00+00,,
192,138,7,Western Power Distribution East Midlands,2003-05-28 23:00:00+00,,
193,138,10,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
194,138,12,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
195,138,18,Western Power Distribution East Midlands,1998-11-09 00:00:00+00,,
196,138,21,E.ON UK Energy Services Limited,1996-03-31 23:00:00+00,,
197,138,22,Western Power Distribution East Midlands,1996-03-31 23:00:00+00,,
198,138,23,Western Power Distribution East Midlands,1996-03-31 23:00:00+00,,11
199,138,27,Powergen Energy plc,1999-03-09 00:00:00+00,,
200,138,28,Western Power Distribution East Midlands,1998-11-09 00:00:00+00,,
201,138,29,E.ON Energy Ltd,1996-03-31 23:00:00+00,,
202,140,21,Magnum Utilities Limited,2015-08-18 23:00:00+00,,
203,141,29,Emzo Energy Supply Limited,2018-04-10 23:00:00+00,,
204,143,29,EPG Energy Ltd,2004-12-10 00:00:00+00,,
205,144,29,Eneco Energy Trade B.V.,2010-03-17 00:00:00+00,,
206,145,29,Simply Your Energy,2018-12-19 00:00:00+00,,
207,146,29,Eversmart Energy Ltd,2015-09-15 23:00:00+00,,
208,147,6,Energy Assets Ltd,2007-03-09 00:00:00+00,,
209,148,7,ENPAAS LTD,2019-02-20 00:00:00+00,,
210,149,0,British Gas Trading Ltd,2012-03-14 00:00:00+00,,
211,149,29,British Gas Trading Ltd,1996-03-31 23:00:00+00,,
212,150,0,Opus Energy Renewables Limited,2012-07-19 23:00:00+00,,
213,150,29,Opus Energy Renewables Limited,2010-07-13 23:00:00+00,,
214,152,29,E.ON Energy Solutions Ltd (PGENERGY),2017-11-15 00:00:00+00,,
215,153,14,The National Grid Company Building,1996-03-31 23:00:00+00,,
216,154,29,Trafford Plaza,2002-08-08 23:00:00+00,,
217,156,24,Fairham House,1996-03-31 23:00:00+00,,
218,157,7,E.ON UK Energy Services Ltd,2006-06-30 23:00:00+00,,
219,157,21,Eon UK Energy Services Ltd,2006-07-27 23:00:00+00,,
220,160,29,Squeaky Clean Energy Limited,2016-08-16 23:00:00+00,,
221,161,30,EMR SSP,2015-01-21 00:00:00+00,,
222,162,3,Electricity Network Company,2008-02-05 00:00:00+00,,
223,162,7,The Electricity Network Company Ltd,2006-05-25 23:00:00+00,,
224,162,18,The Electricity Network Company Ltd,2006-05-25 23:00:00+00,,
225,162,21,The Electricity Network Company Ltd,2006-05-25 23:00:00+00,,
226,162,22,The Electricity Network Company Ltd,2006-05-25 23:00:00+00,,
227,162,23,The Electricity Network Company Ltd,2006-05-25 23:00:00+00,,27
228,164,29,Robin Hood Energy Limited,2012-10-16 23:00:00+00,,
229,165,29,EUSTON ENERGY LIMITED,2016-12-21 00:00:00+00,,
230,166,29,Eversmart Energy Ltd,2017-10-17 23:00:00+00,,
231,167,29,EXELON GENERATION LIMITED,2018-06-12 23:00:00+00,,
232,168,29,URE ENERGY LIMITED,2017-02-15 00:00:00+00,,
233,169,29,FARRINGDON ENERGY LIMITED,2015-08-18 23:00:00+00,,
234,170,3,Fulcrum Electricity Assets Ltd,2018-02-14 00:00:00+00,,
235,170,18,Fulcrum Electricity Assets Ltd,2017-11-15 00:00:00+00,,
236,170,22,Fulcrum Electricity Assets Ltd,2017-11-15 00:00:00+00,,
237,170,23,Fulcrum Electricity Assets Ltd,2017-11-15 00:00:00+00,,35
238,171,21,Future Energy Metering Ltd,2016-12-21 00:00:00+00,,
239,176,29,Flexitricity Limited,2018-08-14 23:00:00+00,,
240,177,7,Solarplicity Utilities Limited,2017-06-01 23:00:00+00,,
241,177,21,Solarplicity Utility Services Limited,2015-08-18 23:00:00+00,,
242,178,29,Farmoor Energy Limited,2010-07-13 23:00:00+00,,
243,180,29,IPM Energy Retail Ltd,2007-12-07 00:00:00+00,2015-12-16 23:30:00+00,
244,181,0,First Utility Limited,2014-08-19 23:00:00+00,,
245,181,29,First Utility Limited,2005-12-01 00:00:00+00,,
246,182,29,F & S Energy Ltd.,2013-01-16 00:00:00+00,,
247,183,7,Fulcrum Smart Metering Ltd,2019-01-23 00:00:00+00,,
248,184,7,First Utility Ltd,2006-10-05 23:00:00+00,,
249,185,21,Functional Metering Limited,2016-12-21 00:00:00+00,,
250,186,29,Foxglove Energy Supply Limited,2016-03-16 00:00:00+00,,
251,187,29,Planet 9 Energy Limited,2016-11-16 00:00:00+00,,
252,188,7,Solarplicity RAC MAP,2018-08-14 23:00:00+00,,
253,189,29,Solarplicity Supply Limited,2012-10-16 23:00:00+00,,
254,191,2,Absolute Insulation Ltd,2013-02-20 00:00:00+00,,
255,192,1,Acrobat Carbon Services Ltd,2013-05-14 23:00:00+00,,
256,192,2,Acrobat Carbon Services Ltd,2013-08-13 23:00:00+00,,
257,193,1,Green Deal Advice 247 Ltd,2012-12-19 00:00:00+00,,
258,194,1,Advent Energy Management,2013-02-20 00:00:00+00,,
259,195,1,Astute Funding,2015-01-21 00:00:00+00,,
260,195,2,Astute Funding,2015-01-21 00:00:00+00,,
261,196,1,Agility Eco Services Ltd,2013-06-18 23:00:00+00,,
262,196,2,Agility Eco Services Ltd,2014-02-19 00:00:00+00,,
263,197,1,Active Energy Funding,2015-02-18 00:00:00+00,,
264,197,2,Active Energy Funding,2015-02-18 00:00:00+00,,
265,198,1,Anglian Home Improvements,2012-07-17 23:00:00+00,,
266,198,2,Anglian Home Improvements,2012-07-17 23:00:00+00,,
267,199,1,Allkaregreendeal Limited,2013-12-18 00:00:00+00,,
268,199,2,Allkaregreendeal Limited,2013-12-18 00:00:00+00,,
269,200,1,Anesco Ltd,2012-10-16 23:00:00+00,,
270,200,2,Anesco Ltd,2013-03-20 00:00:00+00,,
271,201,1,Ampere Green Deal Limited,2012-07-17 23:00:00+00,,
272,201,2,Ampere Green Deal Ltd,2013-10-15 23:00:00+00,,
273,202,1,AG Energy Solutions Ltd,2013-11-20 00:00:00+00,,
274,202,2,AG Energy Solutions Ltd,2013-11-20 00:00:00+00,,
275,203,1,AOS Energy Efficient Heating Systems Ltd,2013-02-20 00:00:00+00,,
276,203,2,AOS Energy Efficient Heating Systems Ltd,2013-09-17 23:00:00+00,,
277,204,1,Apple Panels Ltd,2012-10-16 23:00:00+00,,
278,205,1,Ace Plumbing Ltd,2014-02-19 00:00:00+00,,
279,205,2,Ace Plumbing Ltd,2014-02-19 00:00:00+00,,
280,206,1,Aran Services Ltd,2012-11-14 00:00:00+00,,
281,206,2,Aran Services Ltd,2013-04-16 23:00:00+00,,
282,207,1,Atlantic Contracting Limited,2013-06-18 23:00:00+00,,
283,207,2,Atlantic Contracting Limited,2013-06-18 23:00:00+00,,
284,208,1,Aura Energy Limited,2014-05-13 23:00:00+00,,
285,208,2,Aura Energy Limited,2014-05-13 23:00:00+00,,
286,209,1,Apex Green Ltd,2014-12-17 00:00:00+00,,
287,209,2,Apex Green Ltd,2014-12-17 00:00:00+00,,
288,210,1,AAA Green Solutions Ltd,2014-07-15 23:00:00+00,,
289,210,2,AAA Green Solutions Ltd,2014-07-15 23:00:00+00,,
290,211,1,Bartons of Duke Street,2014-08-19 23:00:00+00,,
291,211,2,Bartons of Duke Street,2014-08-19 23:00:00+00,,
292,212,1,Bartons of Duke Street Limited,2013-07-16 23:00:00+00,,
293,213,1,BritishEco Limited,2012-07-17 23:00:00+00,,
294,213,2,BritishEco Limited,2012-07-17 23:00:00+00,,
295,214,1,British Gas Finance Limited,2014-02-19 00:00:00+00,,
296,214,2,British Gas Finance Limited,2014-02-19 00:00:00+00,,
297,215,1,British Gas New Heating,2012-09-18 23:00:00+00,,
298,215,2,British Gas New Heating,2012-09-18 23:00:00+00,,
299,216,1,Borthwick Heating Insulation UK Ltd,2017-09-19 23:00:00+00,,
300,216,2,Borthwick Heating Insulation UK Ltd,2017-09-19 23:00:00+00,,
301,217,1,Brook Energy Services Ltd,2014-03-19 00:00:00+00,,
302,217,2,Brook Energy Services Ltd,2014-03-19 00:00:00+00,,
303,218,1,BMRE Limited,2014-05-13 23:00:00+00,,
304,218,2,BMRE Limited,2014-05-13 23:00:00+00,,
305,219,1,Broad Oak Properties Ltd,2013-08-13 23:00:00+00,,
306,220,1,GB Energy (Renewables) Ltd,2014-03-19 00:00:00+00,,
307,220,2,GB Energy (Renewables) Ltd,2014-03-19 00:00:00+00,,
308,221,1,Myblueskies Limited,2013-12-18 00:00:00+00,,
309,221,2,Myblueskies Limited,2013-12-18 00:00:00+00,,
310,222,1,CarbonLow Real Estate Limited,2013-07-16 23:00:00+00,,
311,222,2,CarbonLow Real Estate Limited,2013-07-16 23:00:00+00,,
312,223,1,Eco Carbon Print Limited,2014-05-13 23:00:00+00,,
313,223,2,Eco Carbon Print Limited,2014-05-13 23:00:00+00,,
314,224,30,MRA Service Company Limited,2012-03-14 00:00:00+00,,
315,225,1,Countrywide Green Deal Ltd,2013-12-18 00:00:00+00,,
316,226,1,Carillion Energy Services,2012-07-17 23:00:00+00,,
317,226,2,Carillion Energy Services,2012-07-17 23:00:00+00,,
318,227,1,CRG Finance,2013-10-15 23:00:00+00,,
319,228,1,CG Energy Ltd,2013-10-15 23:00:00+00,,
320,228,2,CG Energy Ltd,2013-10-15 23:00:00+00,,
321,229,1,Consumer Financial Ltd,2015-02-18 00:00:00+00,,
322,229,2,Consumer Financial Ltd,2015-02-18 00:00:00+00,,
323,230,1,Cornerstone Ltd,2014-02-19 00:00:00+00,,
324,230,2,Cornerstone Ltd,2014-02-19 00:00:00+00,,
325,231,1,Green Deal Consortia Ltd,2015-02-18 00:00:00+00,,
326,231,2,Green Deal Consortia Ltd,2015-02-18 00:00:00+00,,
327,232,1,Clarus Energy Ltd,2014-02-19 00:00:00+00,,
328,232,2,Clarus Energy Ltd,2014-02-19 00:00:00+00,,
329,233,1,CarbonLow Real Estate Ltd,2012-07-17 23:00:00+00,,
330,233,2,CarbonLow Real Estate Ltd,2012-07-17 23:00:00+00,,
331,234,1,Climate Energy Ltd,2012-11-14 00:00:00+00,,
332,234,2,Climate Energy Ltd,2012-11-14 00:00:00+00,,
333,235,1,CertiNergy Ltd,2013-11-20 00:00:00+00,2016-12-21 23:30:00+00,
334,235,2,CertiNergy Ltd,2014-10-14 23:00:00+00,2016-12-21 23:30:00+00,
335,236,1,The Energy Saving Co-operative,2013-03-20 00:00:00+00,,
336,237,1,Capital Energy,2012-12-19 00:00:00+00,,
337,238,1,Cardiff Energy Supply Limited,2014-12-17 00:00:00+00,,
338,238,2,Cardiff Energy Supply Limited,2014-12-17 00:00:00+00,,
339,239,1,Solarcrown UK Limited,2013-06-18 23:00:00+00,,
340,239,2,Solarcrown UK Limited,2014-07-15 23:00:00+00,,
341,240,1,City Energy South Wales Ltd,2012-09-18 23:00:00+00,,
342,241,1,Commercial Tech Services Ltd,2013-02-20 00:00:00+00,,
343,241,2,Commercial Tech Services Ltd,2013-02-20 00:00:00+00,,
344,242,1,Corporate Support Solutions,2013-09-17 23:00:00+00,,
345,242,2,Corporate Support Solutions,2013-09-17 23:00:00+00,,
346,243,1,Carbon Savings Limited,2017-01-18 00:00:00+00,,
347,243,2,Carbon Savings Limited,2017-01-18 00:00:00+00,,
348,244,1,Cenergist Limited,2014-08-19 23:00:00+00,,
349,244,2,Cenergist Limited,2014-08-19 23:00:00+00,,
350,245,1,City Energy Ltd,2014-06-17 23:00:00+00,,
351,245,2,City Energy Ltd,2014-06-17 23:00:00+00,,
352,246,1,Deveron Construction Ltd,2013-12-18 00:00:00+00,,
353,247,1,A Deal Greener Ltd,2015-04-14 23:00:00+00,,
354,247,2,A Deal Greener Ltd,2015-04-14 23:00:00+00,,
355,248,1,Green Deal and Eco Funding Ltd,2014-02-19 00:00:00+00,,
356,248,2,Green Deal and Eco Funding Ltd,2014-02-19 00:00:00+00,,
357,249,1,Domestic Green Energy Ltd,2013-08-13 23:00:00+00,,
358,250,1,Domestic & General Heating Ltd,2014-03-19 00:00:00+00,,
359,250,2,Domestic & General Heating Ltd,2014-03-19 00:00:00+00,,
360,251,1,Direct Savings (Scotland) Limited,2014-05-13 23:00:00+00,,
361,251,2,Direct Savings (Scotland) Limited,2014-05-13 23:00:00+00,,
362,252,1,Green Deal Direct Ltd,2012-11-14 00:00:00+00,,
363,253,1,Dodd Group (Midlands) Ltd,2014-02-19 00:00:00+00,,
364,254,1,Domestiv & General,2013-08-13 23:00:00+00,,
365,255,1,Green Deal Together,2013-10-15 23:00:00+00,,
366,255,2,Green Deal Together,2013-10-15 23:00:00+00,,
367,256,2,Green Energy Advisors Ltd,2013-12-18 00:00:00+00,,
368,257,1,Essex Insulation Ltd,2014-01-22 00:00:00+00,,
369,257,2,Essex Insulation Ltd,2014-01-22 00:00:00+00,,
370,258,1,The Big Green Energy Company,2012-10-16 23:00:00+00,,
371,258,2,The Big Green Energy Company,2013-10-16 23:00:00+00,,
372,259,1,Eco Deal Ltd,2013-01-16 00:00:00+00,,
373,259,2,Eco Deal Ltd,2013-09-17 23:00:00+00,,
374,260,1,Enact Energy Renewables Ltd,2012-07-17 23:00:00+00,,
375,261,1,Effective Energy Solutions Ltd,2013-05-14 23:00:00+00,,
376,261,2,Effective Energy Solutions Ltd,2013-08-13 23:00:00+00,,
377,262,2,Egnida Limited,2013-02-20 00:00:00+00,,
378,263,1,ECO Home Alternatives Ltd,2014-02-19 00:00:00+00,,
379,263,2,ECO Home Alternatives Ltd,2014-02-19 00:00:00+00,,
380,264,1,Elite Supplies Ltd,2013-12-18 00:00:00+00,,
381,264,2,Elite Supplies Ltd,2013-12-18 00:00:00+00,,
382,265,1,EcoJoules Ltd,2013-12-18 00:00:00+00,,
383,265,2,EcoJoules Ltd,2013-12-18 00:00:00+00,,
384,266,1,Efficient Finance (UK) Ltd,2014-02-19 00:00:00+00,,
385,266,2,Efficient Finance (UK) Ltd,2014-02-19 00:00:00+00,,
386,267,1,Energy With Limited,2013-07-16 23:00:00+00,,
387,268,1,Empower Community Mgt Ltd,2012-07-17 23:00:00+00,,
388,268,2,Empower Community Mgt Ltd,2012-07-17 23:00:00+00,,
